sessionId,timestamp,username,label,combinedScore,ambientScore,captchaScore,deviceOs,deviceBrowser,screenResolution,devicePixelRatio,networkLatencyMs,straightnessMean,straightnessStd,dirEntropyMean,dirEntropyStd,velCvMean,velCvStd,velStdMean,accelStdMean,preDwellMean,preDwellStd,reactionMsMean,overshootMean,idleBurstMean,trajPointsMean,arcLengthMean,flags
b7bbee93-19f1-4ba5-9b01-3e8d0c3a235f,2026-04-14T04:16:29.345Z,Andy_Anirlen,human,16,0,25,Windows,Firefox,1536x864,1.25,1038,0.51606,0.07854,2.12812,0.07748,0.98885,0.18611,0.48368,0.31555,202.0,30.82207,147.33333,0.0,0,36.33333,281.20864,insufficient_data;fast_reaction_time;no_target_overshoot
10bc898a-b7c7-44f2-87a2-5aff54901703,2026-04-14T04:16:43.342Z,Andy_Anirlen,human,3,0,5,Windows,Firefox,1536x864,1.25,777,0.72008,0.07652,1.72868,0.25632,0.6647,0.265,0.33994,0.26185,159.33333,36.2614,246.0,0.33333,0,18.33333,136.65175,insufficient_data
26e7c962-4faf-494f-a672-205ed011dd2d,2026-04-14T04:16:52.863Z,Andy_Anirlen,human,13,0,20,Windows,Firefox,1536x864,1.25,546,0.79611,0.11368,1.7578,0.19701,1.35706,1.00423,1.1905,1.61688,225.33333,68.41215,167.66667,0.0,0,21.33333,158.77912,insufficient_data;no_target_overshoot
728370af-294a-491b-a45e-fd162cde0877,2026-04-14T04:17:11.013Z,Andy_Anirlen,human,3,0,5,Windows,Firefox,1536x864,1.25,604,0.87243,0.13998,1.41427,0.5714,0.83932,0.11834,0.43826,0.34105,184.33333,22.69116,265.66667,0.33333,0,18.0,145.21409,insufficient_data
e18659ca-0859-435e-9a68-3a2319b87a7f,2026-04-14T04:17:22.426Z,Andy_Anirlen,human,13,0,20,Windows,Firefox,1536x864,1.25,694,0.84245,0.18005,1.20329,0.47061,0.88486,0.24435,0.33999,0.253,164.66667,14.81741,243.66667,0.0,0,17.66667,103.59167,insufficient_data;no_target_overshoot
14317553-24fe-41d1-a934-43df2e8f9e6a,2026-04-14T04:17:34.372Z,Andy_Anirlen,human,13,0,20,Windows,Firefox,1536x864,1.25,1083,0.78708,0.26382,1.21836,0.5106,0.71016,0.00565,0.37983,0.33315,170.33333,12.91855,259.66667,0.0,0,16.0,125.13275,insufficient_data;no_target_overshoot
69755b58-407e-47bd-ab8e-b4e29c20f451,2026-04-14T04:17:43.462Z,Andy_Anirlen,human,29,0,45,Windows,Firefox,1536x864,1.25,637,0.92834,0.01571,1.37808,0.15638,0.66728,0.07286,0.21923,0.16868,152.33333,4.78423,147.0,0.0,0,19.0,97.74231,insufficient_data;fast_reaction_time;no_target_overshoot
c23a6dbe-3cef-4175-ad89-e432461e8c6c,2026-04-14T04:17:54.239Z,Andy_Anirlen,human,10,0,15,Windows,Firefox,1536x864,1.25,578,0.68753,0.4156,1.31609,0.96952,0.69358,0.20258,0.27632,0.20563,224.66667,52.46798,169.33333,0.66667,0,18.66667,101.28236,insufficient_data
d409b7ec-e911-403e-8653-001812c46c87,2026-04-14T04:18:05.087Z,Andy_Anirlen,human,13,0,20,Windows,Firefox,1536x864,1.25,585,0.65711,0.04201,1.61652,0.33698,0.76242,0.23529,0.35285,0.28149,315.66667,180.0321,163.66667,0.0,0,22.33333,157.40657,insufficient_data;no_target_overshoot
bde7448b-ed0a-4431-b4bb-917565d247b9,2026-04-14T04:18:14.067Z,Andy_Anirlen,human,13,0,20,Windows,Firefox,1536x864,1.25,622,0.84963,0.07544,1.62693,0.34038,0.94213,0.38361,0.41484,0.29625,217.33333,53.22489,211.66667,0.0,0,24.33333,176.14982,insufficient_data;no_target_overshoot
511d59f9-e252-4b6e-bcc5-fa8b46fd9278,2026-04-14T04:20:17.702Z,Andy_Anirlen,rat,10,0,15,Windows,Firefox,1536x864,1.25,640,0.73574,0.15321,1.88778,0.35196,2.69362,0.77273,24.06583,36.34529,341.66667,13.42469,948.66667,0.0,0,18.66667,141.73816,insufficient_data;no_target_overshoot
7bd1d129-a3e3-42b3-9148-1192d022a0f7,2026-04-14T04:20:30.844Z,Andy_Anirlen,rat,10,0,15,Windows,Firefox,1536x864,1.25,545,0.79541,0.2271,1.41509,0.34554,1.96003,0.5677,4.60528,7.0113,402.66667,80.29252,270.0,0.0,0,24.0,184.06071,insufficient_data;no_target_overshoot
63722fa3-b000-403e-b266-5150999355e6,2026-04-14T04:20:48.744Z,Andy_Anirlen,rat,13,0,20,Windows,Firefox,1536x864,1.25,669,0.57687,0.16886,2.17402,0.11039,3.24958,1.23928,13.42495,19.81296,895.33333,227.23018,129.33333,0.0,0,29.66667,201.78349,insufficient_data;fast_reaction_time;no_target_overshoot
18f828c0-fc79-4fd2-9ab0-9b7696d03330,2026-04-14T04:21:05.027Z,Andy_Anirlen,rat,10,0,15,Windows,Firefox,1536x864,1.25,600,0.57721,0.17039,2.3031,0.12205,2.07211,0.55487,8.47538,12.80443,447.33333,62.05553,222.33333,0.0,0,36.66667,223.2104,insufficient_data;no_target_overshoot
85d34251-bc88-4f38-b01d-6fa0766872a8,2026-04-14T04:21:25.604Z,Andy_Anirlen,rat,0,0,0,Windows,Firefox,1536x864,1.25,632,0.80635,0.21687,1.39576,0.57332,3.68315,0.40993,42.60421,63.29375,496.66667,162.25563,268.33333,0.33333,0,23.33333,183.69438,insufficient_data
19b1f14b-e99f-410d-998e-c65afcbd3d41,2026-04-14T04:21:42.001Z,Andy_Anirlen,rat,3,0,5,Windows,Firefox,1536x864,1.25,571,0.70838,0.34932,1.71569,0.80505,1.60185,0.71819,2.51627,3.93467,474.66667,112.33976,130.0,0.33333,0,21.33333,163.77727,insufficient_data;fast_reaction_time
5a09600b-68c7-4baa-80a6-eb4c4636b74f,2026-04-14T04:21:56.848Z,Andy_Anirlen,rat,7,0,10,Windows,Firefox,1536x864,1.25,524,0.89166,0.07369,1.61377,0.51242,2.2267,0.62198,9.79684,14.92167,740.0,252.40576,230.33333,0.33333,0,19.33333,131.69727,insufficient_data
c00cc7c8-8730-4a3c-b183-41f72842233e,2026-04-14T04:22:16.584Z,Andy_Anirlen,rat,0,0,0,Windows,Firefox,1536x864,1.25,726,0.49463,0.31868,1.99876,0.5735,2.74895,0.94262,11.34093,16.41662,784.0,177.74326,264.0,0.33333,0,34.33333,309.74122,insufficient_data
a5d251db-0fbc-406b-aa70-78e21117b39f,2026-04-14T04:22:37.357Z,Andy_Anirlen,rat,0,0,0,Windows,Firefox,1536x864,1.25,696,0.38061,0.25061,2.12146,0.36746,2.66684,0.23496,4.74461,7.08404,698.33333,109.30182,331.0,0.33333,0,43.66667,282.40659,insufficient_data
67683647-7338-43e5-92d5-319e59b0c4ec,2026-04-14T04:22:55.619Z,Andy_Anirlen,rat,10,0,15,Windows,Firefox,1536x864,1.25,726,0.61764,0.11587,2.13396,0.37958,3.41664,0.81013,22.2025,32.62189,687.0,249.49683,234.0,0.0,0,38.66667,205.78183,insufficient_data;no_target_overshoot
7cb934cb-c39e-4172-9fdb-727192b135dc,2026-04-14T03:51:34.064Z,[email],human,3,0,5,Windows,Edge,1536x960,1.25,511,0.56622,0.12985,2.15792,0.28106,0.9861,0.07663,0.39066,0.32327,584.33333,156.2057,519.0,0.33333,0,33.0,213.12665,insufficient_data
b962e3e9-23c1-41c8-be33-14afe90e4e32,2026-04-14T03:52:25.245Z,[email],human,10,0,15,Windows,Edge,1536x960,1.25,1058,0.44416,0.38535,1.86487,0.86667,0.90411,0.19967,0.23514,0.15564,627.33333,252.41016,376.66667,0.33333,0,82.66667,390.09141,insufficient_data
e2110991-af42-4b88-9778-ce0cc6b81a39,2026-04-14T03:53:00.011Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,505,0.81359,0.21835,1.38127,0.42687,0.74581,0.07104,0.38007,0.40351,528.66667,216.61076,338.0,0.0,0,18.0,136.67184,insufficient_data;no_target_overshoot
0b9b2547-e7a7-405c-8f05-cd897e69a772,2026-04-14T03:54:58.270Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,1040,0.68915,0.40948,1.49851,0.83871,0.7559,0.08565,0.35942,0.35316,468.0,40.79216,343.0,0.0,0,32.0,316.75088,insufficient_data;no_target_overshoot
7678a21f-6c16-4205-a2e0-5bf0d427eac4,2026-04-14T03:55:13.847Z,[email],human,3,0,5,Windows,Edge,1536x960,1.25,538,0.69237,0.23873,1.94838,0.57516,0.82838,0.19925,0.29983,0.24144,417.33333,72.53658,296.66667,0.33333,0,44.66667,267.93947,insufficient_data
3f951a4e-2113-443b-a446-7a69be6a5ab1,2026-04-14T03:55:31.582Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,524,0.45028,0.26632,2.03001,0.45664,1.02943,0.25623,0.40201,0.35285,447.33333,61.62972,215.66667,0.0,0,41.0,273.07421,insufficient_data;no_target_overshoot
9d943085-9082-4c63-8e2a-55c6e64bd2c6,2026-04-14T03:55:50.348Z,[email],human,10,0,15,Windows,Edge,1536x960,1.25,517,0.72529,0.34208,1.50556,0.7266,0.92353,0.27594,0.51337,0.33114,322.33333,34.1207,201.0,0.0,0,41.33333,367.53559,insufficient_data;no_target_overshoot
a58a0ef7-4e3f-4ade-b7d6-44bc2684285e,2026-04-14T03:56:05.919Z,[email],human,10,0,15,Windows,Edge,1536x960,1.25,524,0.58823,0.32219,1.9414,0.2075,0.75674,0.25241,0.39382,0.29533,453.33333,134.99712,226.0,0.0,0,33.33333,241.56768,insufficient_data;no_target_overshoot
6eadd2ac-17d0-4a3f-934f-9f88ed774c7e,2026-04-14T03:56:15.439Z,[email],human,20,0,30,Windows,Edge,1536x960,1.25,537,0.58362,0.1609,2.16259,0.28924,0.66646,0.04741,0.29087,0.22875,452.0,83.63412,210.66667,0.0,0,29.66667,194.49204,insufficient_data;no_target_overshoot
aa72a118-cf42-4092-82d5-4d09f114eea4,2026-04-14T03:56:29.698Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,491,0.59006,0.32122,1.46782,0.1429,0.70915,0.05787,0.36145,0.30916,414.33333,205.9973,246.66667,0.0,0,24.0,229.61823,insufficient_data;no_target_overshoot
8fa5d197-b3b1-47ec-a88f-754f246c422d,2026-04-14T03:56:51.615Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,494,0.70124,0.12253,1.97156,0.32548,0.88122,0.32079,0.40518,0.28853,364.66667,83.2039,182.0,0.0,0,29.66667,204.9995,insufficient_data;no_target_overshoot
af976c78-bbc5-4b3c-91c7-1cc1b1dde1a5,2026-04-14T03:57:04.775Z,[email],human,23,0,35,Windows,Edge,1536x960,1.25,1005,0.86083,0.13387,1.63151,0.38158,0.82934,0.11946,0.26321,0.24355,388.0,67.45369,143.33333,0.0,0,30.33333,153.46536,insufficient_data;fast_reaction_time;no_target_overshoot
70bc6c45-2f1f-48bf-bc11-98b82353ba4b,2026-04-14T03:57:14.635Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,498,0.4543,0.28757,1.98817,0.199,0.94031,0.10057,0.45995,0.34708,443.66667,52.82886,261.33333,0.0,0,32.66667,259.00759,insufficient_data;no_target_overshoot
03ec9dc0-8c64-4627-ab33-aec7bd85d20d,2026-04-14T03:58:42.686Z,[email],human,7,0,10,Windows,Edge,1536x960,1.25,675,0.57997,0.2924,1.98585,0.58059,0.96458,0.08198,0.35236,0.21449,524.33333,131.40353,110.33333,0.33333,0,31.33333,181.52797,insufficient_data;fast_reaction_time
516eeec8-95a8-47c3-b79f-10b9667f840f,2026-04-14T03:58:58.164Z,[email],human,16,0,25,Windows,Edge,1536x960,1.25,561,0.89696,0.09178,1.05863,0.76366,0.70401,0.13428,0.30919,0.25667,272.33333,44.7313,331.0,0.33333,0,19.33333,123.2543,insufficient_data
7bace6a0-1233-4caa-a3ba-ebbab4e050d5,2026-04-14T03:59:17.671Z,[email],human,26,0,40,Windows,Edge,1536x960,1.25,714,0.52792,0.21097,1.84579,0.2961,0.9736,0.13546,0.30822,0.23704,341.33333,122.85583,70.33333,0.0,0,35.0,193.08096,insufficient_data;fast_reaction_time;no_target_overshoot
12bfd942-8820-48a9-b50e-25774dfae488,2026-04-14T03:59:34.486Z,[email],human,20,0,30,Windows,Edge,1536x960,1.25,657,0.60232,0.32291,2.05746,0.55115,0.79449,0.22634,0.34898,0.33421,351.0,34.0979,52.66667,0.0,0,36.66667,254.64505,insufficient_data;fast_reaction_time;no_target_overshoot
87240357-d718-45d0-980a-d77e1a1b1c79,2026-04-14T03:59:48.054Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,540,0.48542,0.341,2.02121,0.53947,0.98791,0.1059,0.41827,0.31071,366.66667,56.84091,188.66667,0.0,0,36.0,272.62546,insufficient_data;no_target_overshoot
6bbdb409-9dac-49df-96f6-d402165adaae,2026-04-14T04:00:01.838Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,683,0.62128,0.24688,1.60796,0.66904,0.86753,0.25732,0.32963,0.29856,312.0,55.89872,243.66667,0.0,0,31.66667,192.3762,insufficient_data;no_target_overshoot
ac55e891-22f7-4826-a8b4-2821cb22811a,2026-04-14T04:00:30.485Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,607,0.68878,0.23092,1.82546,0.75696,0.93325,0.17034,0.38617,0.35132,306.66667,38.57748,227.66667,0.0,0,26.0,162.75985,insufficient_data;no_target_overshoot
bbf5a203-983e-4f81-93e9-468a6ab47ca1,2026-04-14T04:00:44.744Z,[email],human,10,0,15,Windows,Edge,1536x960,1.25,583,0.61509,0.20893,2.02924,0.41291,0.72369,0.09521,0.26193,0.20758,373.33333,61.93724,238.66667,0.33333,0,29.66667,169.80215,insufficient_data
b5eefb25-1781-4234-a8b6-58eb53d00516,2026-04-14T04:00:56.786Z,[email],human,26,0,40,Windows,Edge,1536x960,1.25,624,0.57759,0.1682,2.11822,0.16678,0.91926,0.17087,0.28928,0.20218,258.0,31.15552,66.33333,0.0,0,38.33333,195.74465,insufficient_data;fast_reaction_time;no_target_overshoot
746ab55d-6ea8-469e-b227-ae95c9dd23eb,2026-04-14T04:01:17.777Z,[email],human,13,0,20,Windows,Edge,1536x960,1.25,730,0.68408,0.30351,1.75931,0.32145,0.93734,0.28417,0.34833,0.41128,452.66667,137.6041,269.0,0.0,0,32.66667,205.3511,insufficient_data;no_target_overshoot
0fe9c0e9-d62e-4ccc-b74f-1a5ec99ee58a,2026-04-14T04:04:16.616Z,[email],rat,20,0,30,Windows,Edge,1536x960,1.25,528,0.57825,0.26777,1.80516,0.44055,0.99752,0.13188,0.27578,0.29935,706.33333,423.43227,232.0,0.0,0,25.66667,115.87102,insufficient_data;no_target_overshoot
9a7b6475-98bb-42fe-b869-5b3b881551f8,2026-04-14T04:04:29.558Z,[email],rat,20,0,30,Windows,Edge,1536x960,1.25,537,0.59804,0.30847,1.8241,0.41906,0.9619,0.13792,0.23513,0.2056,512.33333,27.39018,223.0,0.0,0,34.66667,142.19061,insufficient_data;no_target_overshoot
38825dc5-9e5a-4882-9a21-942c0f549657,2026-04-14T04:04:43.204Z,[email],rat,13,0,20,Windows,Edge,1536x960,1.25,521,0.81923,0.08427,1.93466,0.27272,0.94165,0.175,0.37438,0.40951,516.0,64.56521,328.33333,0.0,0,31.0,171.98805,insufficient_data;no_target_overshoot
36d68f90-4263-40d6-a82a-3b0239531368,2026-04-14T04:04:57.301Z,[email],rat,13,0,20,Windows,Edge,1536x960,1.25,528,0.64936,0.38064,1.65509,0.67832,0.89958,0.04186,0.32005,0.34291,451.66667,54.59141,421.0,0.0,0,27.33333,152.07896,insufficient_data;no_target_overshoot
f0d573ec-7b38-426f-a174-0a0a1ca79106,2026-04-14T04:05:10.853Z,[email],rat,7,0,10,Windows,Edge,1536x960,1.25,526,0.75465,0.06069,2.11889,0.19889,1.0431,0.23649,0.4114,0.45736,511.33333,143.9012,84.33333,0.33333,0,40.33333,266.1035,insufficient_data;fast_reaction_time
6b8b4cf6-b8fc-4d45-8feb-873f5d205291,2026-04-14T04:05:23.442Z,[email],rat,16,0,25,Windows,Edge,1536x960,1.25,529,0.59693,0.25109,1.77403,0.40608,1.02042,0.07234,0.34499,0.38356,468.0,49.17994,105.0,0.0,0,34.0,203.95931,insufficient_data;fast_reaction_time;no_target_overshoot
8d8ef5cf-04c5-4204-ae03-cf97091329e3,2026-04-14T04:05:41.815Z,[email],rat,16,0,25,Windows,Edge,1536x960,1.25,544,0.96003,0.017,1.24544,0.13676,1.41581,0.58453,0.49662,0.62948,470.33333,104.80564,102.33333,0.33333,0,36.0,178.96125,insufficient_data;straight_cursor_path;fast_reaction_time
4ffae904-02b8-4bc4-b792-d29cc920d22c,2026-04-14T04:05:59.416Z,[email],rat,0,0,0,Windows,Edge,1536x960,1.25,545,0.82873,0.10249,1.65947,0.51455,1.39036,0.69355,1.06257,1.51224,536.33333,61.35326,326.33333,0.33333,0,31.0,177.78662,insufficient_data
a20910be-67e8-45b6-84b9-dfc254ba44ea,2026-04-14T04:06:27.816Z,[email],rat,10,0,15,Windows,Edge,1536x960,1.25,563,0.51607,0.28692,1.95512,0.39515,1.11458,0.06767,0.25277,0.27962,862.0,313.02077,335.0,0.33333,0,76.33333,288.69349,insufficient_data
a6736103-67db-40b2-bfc3-d503c1fae755,2026-04-14T04:06:48.986Z,[email],rat,16,0,25,Windows,Edge,1536x960,1.25,534,0.75703,0.06531,1.90462,0.41783,0.91292,0.31571,0.27125,0.28443,742.66667,194.74142,96.66667,0.0,0,41.66667,196.4527,insufficient_data;fast_reaction_time;no_target_overshoot
664c436b-1436-4961-8c96-d7e224a893d8,2026-04-14T03:48:02.950Z,Esko,human,20,0,30,Windows,Edge,2560x1600,1.0,524,0.67736,0.24705,1.74884,0.22061,0.68019,0.17198,0.28618,0.26074,424.0,100.88607,253.33333,0.0,0,129.0,246.70083,insufficient_data;no_target_overshoot
992335cf-3858-465e-b4ff-5ce3992fae22,2026-04-14T03:48:27.464Z,Esko,human,16,0,25,Windows,Edge,2560x1600,1.0,542,0.9205,0.03767,1.28836,0.30238,1.26803,0.77704,0.84658,0.99742,307.0,19.30458,50.0,0.33333,0,53.0,177.23091,insufficient_data;fast_reaction_time
018c8344-cf75-42c4-818e-8b29e09e1f1d,2026-04-14T03:48:42.959Z,Esko,human,16,0,25,Windows,Edge,2560x1600,1.0,504,0.81261,0.07456,1.66854,0.40924,0.81202,0.20216,0.44973,0.33398,403.66667,29.80306,88.66667,0.0,0,89.66667,252.26085,insufficient_data;fast_reaction_time;no_target_overshoot
6d5bea20-638d-4ad8-a20c-bdcbbe7ae338,2026-04-14T03:48:53.759Z,Esko,human,10,0,15,Windows,Edge,2560x1600,1.0,537,0.62383,0.21855,1.97247,0.43989,0.70232,0.15214,0.33068,0.30377,362.66667,28.77885,62.66667,0.33333,0,93.66667,245.53494,insufficient_data;fast_reaction_time
d424cf2f-7d88-458d-a3a8-4337c1c36836,2026-04-14T03:49:26.297Z,Esko,human,20,0,30,Windows,Edge,2560x1600,1.0,780,0.65734,0.18993,1.93307,0.17825,0.80714,0.18791,0.41233,0.31808,330.66667,57.32558,47.66667,0.0,0,95.33333,281.7148,insufficient_data;fast_reaction_time;no_target_overshoot
c2da02f8-0b28-4633-ba2b-11149ef6a972,2026-04-14T03:49:40.588Z,Esko,human,16,0,25,Windows,Edge,2560x1600,1.0,505,0.70069,0.22353,1.6134,0.37182,0.73578,0.14446,0.34017,0.32272,339.66667,76.5608,94.33333,0.0,0,100.33333,227.70044,insufficient_data;fast_reaction_time;no_target_overshoot
e1a65c17-950b-4e22-abc3-39e682022dee,2026-04-14T03:50:03.790Z,Esko,human,10,0,15,Windows,Edge,2560x1600,1.0,547,0.78423,0.14947,1.53971,0.49003,0.72311,0.02351,0.31076,0.27781,337.33333,22.98309,50.0,0.33333,0,59.66667,152.8954,insufficient_data;fast_reaction_time
d49c62be-460c-4a10-b845-da572e610c91,2026-04-14T03:50:21.376Z,Esko,human,3,0,5,Windows,Edge,2560x1600,1.0,542,0.70056,0.20453,1.81893,0.48941,0.71764,0.06725,0.3123,0.25989,632.0,253.90681,177.33333,0.33333,0,74.33333,150.19634,insufficient_data
900bf9af-821d-4015-9b83-79d42583a054,2026-04-14T03:50:39.764Z,Esko,human,26,0,40,Windows,Edge,2560x1600,1.0,512,0.74377,0.1188,1.68079,0.43185,0.65118,0.1203,0.18521,0.2499,308.0,11.5181,57.66667,0.0,0,98.66667,142.15297,insufficient_data;fast_reaction_time;no_target_overshoot
9ae5a57f-1355-4422-86cc-6bbb573c8eb1,2026-04-14T03:51:04.932Z,Esko,human,16,0,25,Windows,Edge,2560x1600,1.0,519,0.38493,0.18004,2.08045,0.37944,0.93863,0.21035,0.60425,0.38923,290.66667,60.78011,77.66667,0.0,0,119.66667,345.0333,insufficient_data;fast_reaction_time;no_target_overshoot
7e116b77-b8e7-4a94-9e0b-f5c389adb29f,2026-04-14T03:51:25.080Z,Esko,human,20,0,30,Windows,Edge,2560x1600,1.0,431,0.58745,0.18651,1.96336,0.50935,0.69549,0.11502,0.43183,0.33942,295.0,68.13712,47.0,0.0,0,123.0,319.90748,insufficient_data;fast_reaction_time;no_target_overshoot
d20b86a4-6610-4047-afd4-b8f33b984859,2026-04-14T03:52:30.189Z,Esko,human,16,0,25,Windows,Edge,2560x1600,1.0,560,0.73545,0.13459,2.05141,0.36409,0.65099,0.07716,0.28446,0.22836,413.33333,60.85137,47.0,0.33333,0,98.0,240.06823,insufficient_data;fast_reaction_time
486f1af2-db7c-411c-aa55-612f333ce4a6,2026-04-14T03:53:01.248Z,Esko,human,20,0,30,Windows,Edge,2560x1600,1.0,536,0.41873,0.07211,2.38833,0.25189,0.80124,0.18063,0.43514,0.28451,309.66667,71.27568,53.33333,0.0,0,111.0,322.22353,insufficient_data;fast_reaction_time;no_target_overshoot
58dfb7b7-b6eb-4eb3-8629-26fd979aa63d,2026-04-14T03:53:18.296Z,Esko,human,7,0,10,Windows,Edge,2560x1600,1.0,614,0.38409,0.27763,2.16124,0.40234,0.76976,0.08022,0.49261,0.31257,393.33333,51.69999,76.33333,0.33333,0,89.33333,329.73507,insufficient_data;fast_reaction_time
2a39af63-b671-4037-9200-17608947979d,2026-04-14T03:53:37.879Z,Esko,human,16,0,25,Windows,Edge,2560x1600,1.0,549,0.82138,0.03087,1.83929,0.07364,1.05832,0.50475,0.65545,0.70489,322.0,89.95925,104.66667,0.0,0,67.0,215.72431,insufficient_data;fast_reaction_time;no_target_overshoot
5b983256-32ea-404f-84b8-2196fdd49911,2026-04-14T03:53:50.265Z,Esko,human,7,0,10,Windows,Edge,2560x1600,1.0,644,0.62361,0.2093,2.09683,0.39096,1.2903,0.90638,0.59916,0.76721,368.33333,140.42159,125.0,0.66667,0,61.66667,116.3641,insufficient_data;fast_reaction_time
6068591a-4cde-455c-ad29-1db8b9a35b9f,2026-04-14T03:54:33.557Z,Esko,human,7,0,10,Windows,Edge,2560x1600,1.0,713,0.62513,0.27665,2.02903,0.58747,0.73022,0.13383,0.35082,0.30812,267.0,49.07817,102.66667,0.33333,0,88.0,239.96592,insufficient_data;fast_reaction_time
8ec08115-c272-40fb-aa03-f3c66fab1f6d,2026-04-14T03:54:46.830Z,Esko,human,26,0,40,Windows,Edge,2560x1600,1.0,561,0.86108,0.09283,1.37682,0.1183,0.70735,0.09392,0.3006,0.30591,303.66667,35.11252,27.33333,0.0,0,82.33333,193.04665,insufficient_data;fast_reaction_time;no_target_overshoot
